[OpenPhySyn] [2020-11-25 23:01:20.564] [info] Loaded 6 transforms.
[OpenPhySyn] [2020-11-25 23:01:20.932] [info] OpenPhySyn: 1.8.1
Warning: /openLANE_flow/designs/mac_cluster/runs/25-11_23-00/tmp/opt.lib, line 32 default_operating_condition ss_100C_1v60 not found.
Notice 0: Reading LEF file:  /openLANE_flow/designs/mac_cluster/runs/25-11_23-00/tmp/merged_unpadded.lef
Notice 0:     Created 11 technology layers
Notice 0:     Created 25 technology vias
Notice 0:     Created 437 library cells
Notice 0: Finished LEF file:  /openLANE_flow/designs/mac_cluster/runs/25-11_23-00/tmp/merged_unpadded.lef
Notice 0: 
Reading DEF file: /openLANE_flow/designs/mac_cluster/runs/25-11_23-00/tmp/placement/replace.def
Notice 0: Design: mac_cluster
Notice 0:     Created 328 pins.
Notice 0:     Created 9050 components and 37739 component-terminals.
Notice 0:     Created 7250 nets and 19109 connections.
Notice 0: Finished DEF file: /openLANE_flow/designs/mac_cluster/runs/25-11_23-00/tmp/placement/replace.def
[INFO]: Setting output delay to: 50.0
[INFO]: Setting input delay to: 50.0
[INFO]: Setting load to: 0.01765
=============== Initial Reports =============
Startpoint: A3[7] (input port clocked by clk)
Endpoint: _5606_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

  Delay    Time   Description
---------------------------------------------------------
   0.00    0.00   clock clk (rise edge)
   0.00    0.00   clock network delay (ideal)
  50.00   50.00 ^ input external delay
   0.07   50.07 ^ A3[7] (in)
   0.08   50.15 v _2884_/Y (sky130_fd_sc_hd__inv_8)
   0.46   50.61 v _2886_/X (sky130_fd_sc_hd__o22a_4)
   0.40   51.01 v _3070_/X (sky130_fd_sc_hd__o22a_4)
   0.41   51.42 v _3071_/X (sky130_fd_sc_hd__or2_4)
   0.31   51.73 v _3072_/X (sky130_fd_sc_hd__buf_1)
   0.16   51.90 ^ _3073_/Y (sky130_fd_sc_hd__inv_8)
   0.62   52.52 ^ _3119_/X (sky130_fd_sc_hd__buf_1)
   0.83   53.35 ^ _3154_/X (sky130_fd_sc_hd__buf_1)
   0.58   53.92 v _3164_/X (sky130_fd_sc_hd__a2bb2o_4)
   0.00   53.92 v _5606_/D (sky130_fd_sc_hd__dfxtp_4)
          53.92   data arrival time

 250.00  250.00   clock clk (rise edge)
   0.00  250.00   clock network delay (ideal)
   0.00  250.00   clock reconvergence pessimism
         250.00 ^ _5606_/CLK (sky130_fd_sc_hd__dfxtp_4)
  -0.28  249.72   library setup time
         249.72   data required time
---------------------------------------------------------
         249.72   data required time
         -53.92   data arrival time
---------------------------------------------------------
         195.79   slack (MET)


max slew

Pin                                    Limit    Slew   Slack
_3964_/X                                1.51    1.56   -0.04 (VIOLATED)
_3780_/X                                1.51    1.56   -0.04 (VIOLATED)
_4780_/A                                1.50    1.54   -0.04 (VIOLATED)
_4789_/A                                1.50    1.54   -0.04 (VIOLATED)
_4798_/A                                1.50    1.54   -0.04 (VIOLATED)
_4807_/A                                1.50    1.54   -0.04 (VIOLATED)
_4816_/A                                1.50    1.54   -0.04 (VIOLATED)
_4691_/A                                1.50    1.54   -0.04 (VIOLATED)
_3762_/B                                1.50    1.54   -0.04 (VIOLATED)
_4523_/A                                1.50    1.54   -0.04 (VIOLATED)
_4825_/A                                1.50    1.54   -0.04 (VIOLATED)
_4834_/A                                1.50    1.54   -0.04 (VIOLATED)
_4514_/A                                1.50    1.54   -0.04 (VIOLATED)
_4505_/A                                1.50    1.54   -0.04 (VIOLATED)
_4469_/A                                1.50    1.54   -0.04 (VIOLATED)
_4478_/A                                1.50    1.54   -0.04 (VIOLATED)
_4487_/A                                1.50    1.54   -0.04 (VIOLATED)
_4496_/A                                1.50    1.54   -0.04 (VIOLATED)
_4531_/A                                1.50    1.54   -0.04 (VIOLATED)
_4522_/A                                1.50    1.54   -0.04 (VIOLATED)
_4513_/A                                1.50    1.54   -0.04 (VIOLATED)
_4504_/A                                1.50    1.54   -0.04 (VIOLATED)
_4495_/A                                1.50    1.54   -0.04 (VIOLATED)
_4486_/A                                1.50    1.54   -0.04 (VIOLATED)
_4467_/A                                1.50    1.54   -0.04 (VIOLATED)
_4477_/A                                1.50    1.54   -0.04 (VIOLATED)
_3768_/B                                1.50    1.54   -0.04 (VIOLATED)
_4836_/A                                1.50    1.54   -0.04 (VIOLATED)
_4827_/A                                1.50    1.54   -0.04 (VIOLATED)
_4818_/A                                1.50    1.54   -0.04 (VIOLATED)
_4782_/A                                1.50    1.54   -0.04 (VIOLATED)
_4791_/A                                1.50    1.54   -0.04 (VIOLATED)
_4800_/A                                1.50    1.54   -0.04 (VIOLATED)
_4809_/A                                1.50    1.54   -0.04 (VIOLATED)
_4779_/A                                1.50    1.54   -0.04 (VIOLATED)
_4788_/A                                1.50    1.54   -0.04 (VIOLATED)
_4797_/A                                1.50    1.54   -0.04 (VIOLATED)
_4806_/A                                1.50    1.54   -0.04 (VIOLATED)
_4815_/A                                1.50    1.54   -0.04 (VIOLATED)
_4824_/A                                1.50    1.54   -0.04 (VIOLATED)
_3758_/B                                1.50    1.54   -0.04 (VIOLATED)
_4833_/A                                1.50    1.54   -0.04 (VIOLATED)
_4778_/A                                1.50    1.54   -0.04 (VIOLATED)
_4787_/A                                1.50    1.54   -0.04 (VIOLATED)
_4796_/A                                1.50    1.54   -0.04 (VIOLATED)
_4805_/A                                1.50    1.54   -0.04 (VIOLATED)
_4814_/A                                1.50    1.54   -0.04 (VIOLATED)
_4823_/A                                1.50    1.54   -0.04 (VIOLATED)
_3755_/B                                1.50    1.54   -0.04 (VIOLATED)
_4832_/A                                1.50    1.54   -0.04 (VIOLATED)
_3778_/X                                1.51    1.56   -0.04 (VIOLATED)
_2929_/A2                               1.50    1.54   -0.04 (VIOLATED)
_2926_/A2                               1.50    1.54   -0.04 (VIOLATED)
_2923_/A2                               1.50    1.54   -0.04 (VIOLATED)
_2920_/A2                               1.50    1.54   -0.04 (VIOLATED)
_2916_/A2                               1.50    1.54   -0.04 (VIOLATED)
_2912_/A2                               1.50    1.54   -0.04 (VIOLATED)
_2908_/A2                               1.50    1.54   -0.04 (VIOLATED)
_2905_/A2                               1.50    1.54   -0.04 (VIOLATED)
_4046_/X                                1.51    1.56   -0.04 (VIOLATED)
_3782_/X                                1.51    1.56   -0.04 (VIOLATED)
_4785_/A                                1.50    1.54   -0.04 (VIOLATED)
_4794_/A                                1.50    1.54   -0.04 (VIOLATED)
_4803_/A                                1.50    1.54   -0.04 (VIOLATED)
_4812_/A                                1.50    1.54   -0.04 (VIOLATED)
_4821_/A                                1.50    1.54   -0.04 (VIOLATED)
_4830_/A                                1.50    1.54   -0.04 (VIOLATED)
_3622_/B                                1.50    1.54   -0.04 (VIOLATED)
_4839_/A                                1.50    1.54   -0.04 (VIOLATED)
_3855_/X                                1.51    1.56   -0.04 (VIOLATED)
_3972_/X                                1.51    1.56   -0.04 (VIOLATED)
_4454_/X                                1.51    1.56   -0.04 (VIOLATED)
_4786_/X                                1.51    1.56   -0.04 (VIOLATED)
_3655_/X                                1.51    1.56   -0.04 (VIOLATED)
_4035_/X                                1.51    1.56   -0.04 (VIOLATED)
_4216_/X                                1.51    1.55   -0.04 (VIOLATED)
_4124_/A                                1.50    1.54   -0.04 (VIOLATED)
_4139_/A                                1.50    1.54   -0.04 (VIOLATED)
_4148_/A                                1.50    1.54   -0.04 (VIOLATED)
_4157_/A                                1.50    1.54   -0.04 (VIOLATED)
_4166_/A                                1.50    1.54   -0.04 (VIOLATED)
_4175_/A                                1.50    1.54   -0.04 (VIOLATED)
_4184_/A                                1.50    1.54   -0.04 (VIOLATED)
_4193_/A                                1.50    1.54   -0.04 (VIOLATED)
_3932_/X                                1.51    1.55   -0.04 (VIOLATED)
_3857_/X                                1.51    1.55   -0.04 (VIOLATED)
_4062_/X                                1.51    1.55   -0.04 (VIOLATED)
_3675_/X                                1.51    1.55   -0.04 (VIOLATED)
_4261_/X                                1.51    1.55   -0.04 (VIOLATED)
_4831_/X                                1.51    1.55   -0.04 (VIOLATED)
_4200_/X                                1.51    1.55   -0.04 (VIOLATED)
_4122_/A                                1.50    1.54   -0.04 (VIOLATED)
_4138_/A                                1.50    1.54   -0.04 (VIOLATED)
_4147_/A                                1.50    1.54   -0.04 (VIOLATED)
_4156_/A                                1.50    1.54   -0.04 (VIOLATED)
_4165_/A                                1.50    1.54   -0.04 (VIOLATED)
_4174_/A                                1.50    1.54   -0.04 (VIOLATED)
_4183_/A                                1.50    1.54   -0.04 (VIOLATED)
_4191_/A                                1.50    1.54   -0.04 (VIOLATED)
_4606_/A                                1.50    1.54   -0.04 (VIOLATED)
_4597_/A                                1.50    1.54   -0.04 (VIOLATED)
_4588_/A                                1.50    1.54   -0.04 (VIOLATED)
_4579_/A                                1.50    1.54   -0.04 (VIOLATED)
_4570_/A                                1.50    1.54   -0.04 (VIOLATED)
_4538_/A                                1.50    1.54   -0.04 (VIOLATED)
_4552_/A                                1.50    1.54   -0.04 (VIOLATED)
_4561_/A                                1.50    1.54   -0.04 (VIOLATED)
_4082_/X                                1.51    1.55   -0.04 (VIOLATED)
_4524_/A                                1.50    1.54   -0.04 (VIOLATED)
_4516_/A                                1.50    1.54   -0.04 (VIOLATED)
_4507_/A                                1.50    1.54   -0.04 (VIOLATED)
_4498_/A                                1.50    1.54   -0.04 (VIOLATED)
_4489_/A                                1.50    1.54   -0.04 (VIOLATED)
_4480_/A                                1.50    1.54   -0.04 (VIOLATED)
_4455_/A                                1.50    1.54   -0.04 (VIOLATED)
_4471_/A                                1.50    1.54   -0.04 (VIOLATED)
_4225_/X                                1.51    1.55   -0.04 (VIOLATED)
_4822_/X                                1.51    1.55   -0.04 (VIOLATED)
_4207_/A                                1.50    1.54   -0.04 (VIOLATED)
_4220_/A                                1.50    1.54   -0.04 (VIOLATED)
_4229_/A                                1.50    1.54   -0.04 (VIOLATED)
_4238_/A                                1.50    1.54   -0.04 (VIOLATED)
_4247_/A                                1.50    1.54   -0.04 (VIOLATED)
_4256_/A                                1.50    1.54   -0.04 (VIOLATED)
_4265_/A                                1.50    1.54   -0.04 (VIOLATED)
_4274_/A                                1.50    1.54   -0.04 (VIOLATED)
_4215_/A                                1.50    1.54   -0.04 (VIOLATED)
_4224_/A                                1.50    1.54   -0.04 (VIOLATED)
_4233_/A                                1.50    1.54   -0.04 (VIOLATED)
_4242_/A                                1.50    1.54   -0.04 (VIOLATED)
_4251_/A                                1.50    1.54   -0.04 (VIOLATED)
_4260_/A                                1.50    1.54   -0.04 (VIOLATED)
_4269_/A                                1.50    1.54   -0.04 (VIOLATED)
_4361_/A                                1.50    1.54   -0.04 (VIOLATED)
_4604_/A                                1.50    1.54   -0.04 (VIOLATED)
_4596_/A                                1.50    1.54   -0.04 (VIOLATED)
_4587_/A                                1.50    1.54   -0.04 (VIOLATED)
_4578_/A                                1.50    1.54   -0.04 (VIOLATED)
_4569_/A                                1.50    1.54   -0.04 (VIOLATED)
_4536_/A                                1.50    1.54   -0.04 (VIOLATED)
_4551_/A                                1.50    1.54   -0.04 (VIOLATED)
_4560_/A                                1.50    1.54   -0.04 (VIOLATED)
_4355_/A                                1.50    1.54   -0.04 (VIOLATED)
_4346_/A                                1.50    1.54   -0.04 (VIOLATED)
_4337_/A                                1.50    1.54   -0.04 (VIOLATED)
_4328_/A                                1.50    1.54   -0.04 (VIOLATED)
_4319_/A                                1.50    1.54   -0.04 (VIOLATED)
_4290_/A                                1.50    1.54   -0.04 (VIOLATED)
_4301_/A                                1.50    1.54   -0.04 (VIOLATED)
_4310_/A                                1.50    1.54   -0.04 (VIOLATED)
_4092_/X                                1.51    1.55   -0.04 (VIOLATED)
_4529_/A                                1.50    1.54   -0.04 (VIOLATED)
_4520_/A                                1.50    1.54   -0.04 (VIOLATED)
_4511_/A                                1.50    1.54   -0.04 (VIOLATED)
_4502_/A                                1.50    1.54   -0.04 (VIOLATED)
_4493_/A                                1.50    1.54   -0.04 (VIOLATED)
_4484_/A                                1.50    1.54   -0.04 (VIOLATED)
_4463_/A                                1.50    1.54   -0.04 (VIOLATED)
_4475_/A                                1.50    1.54   -0.04 (VIOLATED)
_4209_/A                                1.50    1.54   -0.04 (VIOLATED)
_4221_/A                                1.50    1.54   -0.04 (VIOLATED)
_4230_/A                                1.50    1.54   -0.04 (VIOLATED)
_4239_/A                                1.50    1.54   -0.04 (VIOLATED)
_4248_/A                                1.50    1.54   -0.04 (VIOLATED)
_4257_/A                                1.50    1.54   -0.04 (VIOLATED)
_4266_/A                                1.50    1.54   -0.04 (VIOLATED)
_4275_/A                                1.50    1.54   -0.04 (VIOLATED)
_4526_/A                                1.50    1.54   -0.04 (VIOLATED)
_4517_/A                                1.50    1.54   -0.04 (VIOLATED)
_4508_/A                                1.50    1.54   -0.04 (VIOLATED)
_4499_/A                                1.50    1.54   -0.04 (VIOLATED)
_4490_/A                                1.50    1.54   -0.04 (VIOLATED)
_4481_/A                                1.50    1.54   -0.04 (VIOLATED)
_4457_/A                                1.50    1.54   -0.04 (VIOLATED)
_4472_/A                                1.50    1.54   -0.04 (VIOLATED)
_4128_/A                                1.50    1.54   -0.04 (VIOLATED)
_4141_/A                                1.50    1.54   -0.04 (VIOLATED)
_4150_/A                                1.50    1.54   -0.04 (VIOLATED)
_4159_/A                                1.50    1.54   -0.04 (VIOLATED)
_4168_/A                                1.50    1.54   -0.04 (VIOLATED)
_4177_/A                                1.50    1.54   -0.04 (VIOLATED)
_4186_/A                                1.50    1.54   -0.04 (VIOLATED)
_4195_/A                                1.50    1.54   -0.04 (VIOLATED)
_4243_/X                                1.51    1.55   -0.04 (VIOLATED)
_4530_/A                                1.50    1.54   -0.04 (VIOLATED)
_4521_/A                                1.50    1.54   -0.04 (VIOLATED)
_4512_/A                                1.50    1.54   -0.04 (VIOLATED)
_4503_/A                                1.50    1.54   -0.04 (VIOLATED)
_4494_/A                                1.50    1.54   -0.04 (VIOLATED)
_4485_/A                                1.50    1.54   -0.04 (VIOLATED)
_4465_/A                                1.50    1.54   -0.04 (VIOLATED)
_4476_/A                                1.50    1.54   -0.04 (VIOLATED)
_4813_/X                                1.51    1.55   -0.04 (VIOLATED)
_4213_/A                                1.50    1.54   -0.04 (VIOLATED)
_4223_/A                                1.50    1.54   -0.04 (VIOLATED)
_4232_/A                                1.50    1.54   -0.04 (VIOLATED)
_4241_/A                                1.50    1.54   -0.04 (VIOLATED)
_4250_/A                                1.50    1.54   -0.04 (VIOLATED)
_4259_/A                                1.50    1.54   -0.04 (VIOLATED)
_4268_/A                                1.50    1.54   -0.04 (VIOLATED)
_4277_/A                                1.50    1.54   -0.04 (VIOLATED)
_4234_/X                                1.51    1.55   -0.04 (VIOLATED)
_4528_/A                                1.50    1.54   -0.04 (VIOLATED)
_4519_/A                                1.50    1.54   -0.04 (VIOLATED)
_4510_/A                                1.50    1.54   -0.04 (VIOLATED)
_4501_/A                                1.50    1.54   -0.04 (VIOLATED)
_4492_/A                                1.50    1.54   -0.04 (VIOLATED)
_4483_/A                                1.50    1.54   -0.04 (VIOLATED)
_4461_/A                                1.50    1.54   -0.04 (VIOLATED)
_4474_/A                                1.50    1.54   -0.04 (VIOLATED)
_4804_/X                                1.51    1.55   -0.04 (VIOLATED)
_4547_/X                                1.51    1.55   -0.04 (VIOLATED)
_4252_/X                                1.51    1.55   -0.04 (VIOLATED)
_4052_/X                                1.51    1.55   -0.04 (VIOLATED)
_4769_/B                                1.50    1.54   -0.04 (VIOLATED)
_4761_/A                                1.50    1.54   -0.04 (VIOLATED)
_4751_/A                                1.50    1.54   -0.04 (VIOLATED)
_4741_/A                                1.50    1.54   -0.04 (VIOLATED)
_4731_/A                                1.50    1.54   -0.04 (VIOLATED)
_4721_/A                                1.50    1.54   -0.04 (VIOLATED)
_4701_/A                                1.50    1.54   -0.04 (VIOLATED)
_4711_/A                                1.50    1.54   -0.04 (VIOLATED)
_3775_/X                                1.51    1.55   -0.04 (VIOLATED)
_4203_/A                                1.50    1.54   -0.04 (VIOLATED)
_4218_/A                                1.50    1.54   -0.04 (VIOLATED)
_4227_/A                                1.50    1.54   -0.04 (VIOLATED)
_4236_/A                                1.50    1.54   -0.04 (VIOLATED)
_4245_/A                                1.50    1.54   -0.04 (VIOLATED)
_4254_/A                                1.50    1.54   -0.04 (VIOLATED)
_4263_/A                                1.50    1.54   -0.04 (VIOLATED)
_4271_/A                                1.50    1.54   -0.04 (VIOLATED)
_4205_/A                                1.50    1.54   -0.04 (VIOLATED)
_4219_/A                                1.50    1.54   -0.04 (VIOLATED)
_4228_/A                                1.50    1.54   -0.04 (VIOLATED)
_4237_/A                                1.50    1.54   -0.04 (VIOLATED)
_4246_/A                                1.50    1.54   -0.04 (VIOLATED)
_4255_/A                                1.50    1.54   -0.04 (VIOLATED)
_4264_/A                                1.50    1.54   -0.04 (VIOLATED)
_4273_/A                                1.50    1.54   -0.04 (VIOLATED)
_4072_/X                                1.51    1.55   -0.04 (VIOLATED)
_4527_/A                                1.50    1.54   -0.04 (VIOLATED)
_4518_/A                                1.50    1.54   -0.04 (VIOLATED)
_4509_/A                                1.50    1.54   -0.04 (VIOLATED)
_4500_/A                                1.50    1.54   -0.04 (VIOLATED)
_4491_/A                                1.50    1.54   -0.04 (VIOLATED)
_4482_/A                                1.50    1.54   -0.04 (VIOLATED)
_4459_/A                                1.50    1.54   -0.04 (VIOLATED)
_4473_/A                                1.50    1.54   -0.04 (VIOLATED)
_4130_/A                                1.50    1.54   -0.04 (VIOLATED)
_4142_/A                                1.50    1.54   -0.04 (VIOLATED)
_4151_/A                                1.50    1.54   -0.04 (VIOLATED)
_4160_/A                                1.50    1.54   -0.04 (VIOLATED)
_4169_/A                                1.50    1.54   -0.04 (VIOLATED)
_4178_/A                                1.50    1.54   -0.04 (VIOLATED)
_4187_/A                                1.50    1.54   -0.04 (VIOLATED)
_4196_/A                                1.50    1.54   -0.04 (VIOLATED)
_4211_/A                                1.50    1.54   -0.04 (VIOLATED)
_4222_/A                                1.50    1.54   -0.04 (VIOLATED)
_4231_/A                                1.50    1.54   -0.04 (VIOLATED)
_4240_/A                                1.50    1.54   -0.04 (VIOLATED)
_4249_/A                                1.50    1.54   -0.04 (VIOLATED)
_4258_/A                                1.50    1.54   -0.04 (VIOLATED)
_4267_/A                                1.50    1.54   -0.04 (VIOLATED)
_4276_/A                                1.50    1.54   -0.04 (VIOLATED)
_3974_/X                                1.51    1.55   -0.04 (VIOLATED)
_2891_/X                                1.51    1.55   -0.04 (VIOLATED)
_4334_/A                                1.50    1.54   -0.04 (VIOLATED)
_4343_/A                                1.50    1.54   -0.04 (VIOLATED)
_4351_/A                                1.50    1.54   -0.04 (VIOLATED)
_4316_/A                                1.50    1.54   -0.04 (VIOLATED)
_4325_/A                                1.50    1.54   -0.04 (VIOLATED)
_4307_/A                                1.50    1.54   -0.04 (VIOLATED)
_4284_/A                                1.50    1.54   -0.04 (VIOLATED)
_4298_/A                                1.50    1.54   -0.04 (VIOLATED)
_4354_/A                                1.50    1.54   -0.04 (VIOLATED)
_4345_/A                                1.50    1.54   -0.04 (VIOLATED)
_4336_/A                                1.50    1.54   -0.04 (VIOLATED)
_4327_/A                                1.50    1.54   -0.04 (VIOLATED)
_4318_/A                                1.50    1.54   -0.04 (VIOLATED)
_4288_/A                                1.50    1.54   -0.04 (VIOLATED)
_4300_/A                                1.50    1.54   -0.04 (VIOLATED)
_4309_/A                                1.50    1.54   -0.04 (VIOLATED)
_4132_/A                                1.50    1.54   -0.04 (VIOLATED)
_4143_/A                                1.50    1.54   -0.04 (VIOLATED)
_4152_/A                                1.50    1.54   -0.04 (VIOLATED)
_4161_/A                                1.50    1.54   -0.04 (VIOLATED)
_4170_/A                                1.50    1.54   -0.04 (VIOLATED)
_4179_/A                                1.50    1.54   -0.04 (VIOLATED)
_4188_/A                                1.50    1.54   -0.04 (VIOLATED)
_4197_/A                                1.50    1.54   -0.04 (VIOLATED)
_4379_/X                                1.51    1.55   -0.04 (VIOLATED)
_4201_/A                                1.50    1.54   -0.04 (VIOLATED)
_4217_/A                                1.50    1.54   -0.04 (VIOLATED)
_4226_/A                                1.50    1.54   -0.04 (VIOLATED)
_4235_/A                                1.50    1.54   -0.04 (VIOLATED)
_4244_/A                                1.50    1.54   -0.04 (VIOLATED)
_4253_/A                                1.50    1.54   -0.04 (VIOLATED)
_4262_/A                                1.50    1.54   -0.04 (VIOLATED)
_4270_/A                                1.50    1.54   -0.04 (VIOLATED)
_3741_/A                                1.50    1.54   -0.04 (VIOLATED)
_3730_/A                                1.50    1.54   -0.04 (VIOLATED)
_3719_/A                                1.50    1.54   -0.04 (VIOLATED)
_3708_/A                                1.50    1.54   -0.04 (VIOLATED)
_3697_/A                                1.50    1.54   -0.04 (VIOLATED)
_3614_/A                                1.50    1.54   -0.04 (VIOLATED)
_3669_/A                                1.50    1.54   -0.04 (VIOLATED)
_3686_/A                                1.50    1.54   -0.04 (VIOLATED)
_4136_/A                                1.50    1.54   -0.04 (VIOLATED)
_4145_/A                                1.50    1.54   -0.04 (VIOLATED)
_4154_/A                                1.50    1.54   -0.04 (VIOLATED)
_4163_/A                                1.50    1.54   -0.04 (VIOLATED)
_4172_/A                                1.50    1.54   -0.04 (VIOLATED)
_4181_/A                                1.50    1.54   -0.04 (VIOLATED)
_4190_/A                                1.50    1.54   -0.04 (VIOLATED)
_4360_/A                                1.50    1.54   -0.04 (VIOLATED)
_2409_/X                                1.51    1.55   -0.04 (VIOLATED)
_4603_/A                                1.50    1.54   -0.04 (VIOLATED)
_4595_/A                                1.50    1.54   -0.04 (VIOLATED)
_4586_/A                                1.50    1.54   -0.04 (VIOLATED)
_4577_/A                                1.50    1.54   -0.04 (VIOLATED)
_4568_/A                                1.50    1.54   -0.04 (VIOLATED)
_4534_/A                                1.50    1.54   -0.04 (VIOLATED)
_4550_/A                                1.50    1.54   -0.04 (VIOLATED)
_4559_/A                                1.50    1.54   -0.04 (VIOLATED)
_3968_/X                                1.51    1.55   -0.04 (VIOLATED)
_3966_/X                                1.51    1.55   -0.04 (VIOLATED)
_2016_/X                                1.51    1.55   -0.04 (VIOLATED)
_3650_/X                                1.51    1.55   -0.04 (VIOLATED)
_4324_/A                                1.50    1.54   -0.04 (VIOLATED)
_4333_/A                                1.50    1.54   -0.04 (VIOLATED)
_4342_/A                                1.50    1.54   -0.04 (VIOLATED)
_4350_/A                                1.50    1.54   -0.04 (VIOLATED)
_4315_/A                                1.50    1.54   -0.04 (VIOLATED)
_4306_/A                                1.50    1.54   -0.04 (VIOLATED)
_4282_/A                                1.50    1.54   -0.04 (VIOLATED)
_4297_/A                                1.50    1.54   -0.04 (VIOLATED)
_4452_/A                                1.50    1.54   -0.04 (VIOLATED)
_4442_/A                                1.50    1.54   -0.04 (VIOLATED)
_4378_/A                                1.50    1.54   -0.04 (VIOLATED)
_4392_/A                                1.50    1.54   -0.04 (VIOLATED)
_4402_/A                                1.50    1.54   -0.04 (VIOLATED)
_4412_/A                                1.50    1.54   -0.04 (VIOLATED)
_4422_/A                                1.50    1.54   -0.04 (VIOLATED)
_4432_/A                                1.50    1.54   -0.04 (VIOLATED)
_2483_/X                                1.51    1.55   -0.04 (VIOLATED)
_4134_/A                                1.50    1.54   -0.04 (VIOLATED)
_4144_/A                                1.50    1.54   -0.04 (VIOLATED)
_4153_/A                                1.50    1.54   -0.04 (VIOLATED)
_4162_/A                                1.50    1.54   -0.04 (VIOLATED)
_4171_/A                                1.50    1.54   -0.04 (VIOLATED)
_4180_/A                                1.50    1.54   -0.04 (VIOLATED)
_4189_/A                                1.50    1.54   -0.04 (VIOLATED)
_4198_/A                                1.50    1.54   -0.04 (VIOLATED)
_4545_/X                                1.51    1.55   -0.04 (VIOLATED)
_2915_/X                                1.51    1.55   -0.04 (VIOLATED)
_4774_/X                                1.51    1.55   -0.04 (VIOLATED)
_4681_/A                                1.50    1.54   -0.04 (VIOLATED)
_4673_/A                                1.50    1.54   -0.04 (VIOLATED)
_4664_/A                                1.50    1.54   -0.04 (VIOLATED)
_4655_/A                                1.50    1.54   -0.04 (VIOLATED)
_4646_/A                                1.50    1.54   -0.04 (VIOLATED)
_4613_/A                                1.50    1.54   -0.04 (VIOLATED)
_4622_/A                                1.50    1.54   -0.04 (VIOLATED)
_4637_/A                                1.50    1.54   -0.04 (VIOLATED)
_2108_/X                                1.51    1.55   -0.04 (VIOLATED)
_3673_/X                                1.51    1.55   -0.04 (VIOLATED)
_2145_/X                                1.51    1.55   -0.04 (VIOLATED)
_4353_/A                                1.50    1.54   -0.04 (VIOLATED)
_4344_/A                                1.50    1.54   -0.04 (VIOLATED)
_4335_/A                                1.50    1.54   -0.04 (VIOLATED)
_4326_/A                                1.50    1.54   -0.04 (VIOLATED)
_4286_/A                                1.50    1.54   -0.04 (VIOLATED)
_4299_/A                                1.50    1.54   -0.04 (VIOLATED)
_4308_/A                                1.50    1.54   -0.04 (VIOLATED)
_4317_/A                                1.50    1.54   -0.04 (VIOLATED)
_4436_/A                                1.50    1.54   -0.04 (VIOLATED)
_4446_/A                                1.50    1.54   -0.04 (VIOLATED)
_4426_/A                                1.50    1.54   -0.04 (VIOLATED)
_4416_/A                                1.50    1.54   -0.04 (VIOLATED)
_4366_/A                                1.50    1.54   -0.04 (VIOLATED)
_4386_/A                                1.50    1.54   -0.04 (VIOLATED)
_4396_/A                                1.50    1.54   -0.04 (VIOLATED)
_4406_/A                                1.50    1.54   -0.04 (VIOLATED)
_4291_/X                                1.51    1.55   -0.04 (VIOLATED)
_4719_/A2                               1.50    1.54   -0.04 (VIOLATED)
_4709_/A2                               1.50    1.54   -0.04 (VIOLATED)
_4739_/A2                               1.50    1.54   -0.04 (VIOLATED)
_4729_/A2                               1.50    1.54   -0.04 (VIOLATED)
_4749_/A2                               1.50    1.54   -0.04 (VIOLATED)
_3612_/A2                               1.50    1.54   -0.04 (VIOLATED)
_4699_/A2                               1.50    1.54   -0.04 (VIOLATED)
_4759_/A2                               1.50    1.54   -0.04 (VIOLATED)
_4441_/A                                1.50    1.54   -0.04 (VIOLATED)
_4451_/A                                1.50    1.54   -0.04 (VIOLATED)
_4376_/A                                1.50    1.54   -0.04 (VIOLATED)
_4391_/A                                1.50    1.54   -0.04 (VIOLATED)
_4401_/A                                1.50    1.54   -0.04 (VIOLATED)
_4411_/A                                1.50    1.54   -0.04 (VIOLATED)
_4421_/A                                1.50    1.54   -0.04 (VIOLATED)
_4431_/A                                1.50    1.54   -0.04 (VIOLATED)
_4543_/X                                1.51    1.55   -0.04 (VIOLATED)
_3652_/X                                1.51    1.55   -0.04 (VIOLATED)
_4332_/A                                1.50    1.54   -0.04 (VIOLATED)
_4341_/A                                1.50    1.54   -0.04 (VIOLATED)
_4349_/A                                1.50    1.54   -0.04 (VIOLATED)
_4323_/A                                1.50    1.54   -0.04 (VIOLATED)
_4314_/A                                1.50    1.54   -0.04 (VIOLATED)
_4280_/A                                1.50    1.54   -0.04 (VIOLATED)
_4296_/A                                1.50    1.54   -0.04 (VIOLATED)
_4305_/A                                1.50    1.54   -0.04 (VIOLATED)
_4440_/A                                1.50    1.54   -0.04 (VIOLATED)
_4450_/A                                1.50    1.54   -0.04 (VIOLATED)
_4374_/A                                1.50    1.54   -0.04 (VIOLATED)
_4390_/A                                1.50    1.54   -0.04 (VIOLATED)
_4400_/A                                1.50    1.54   -0.04 (VIOLATED)
_4410_/A                                1.50    1.54   -0.04 (VIOLATED)
_4420_/A                                1.50    1.54   -0.04 (VIOLATED)
_4430_/A                                1.50    1.54   -0.04 (VIOLATED)
_3961_/A                                1.50    1.54   -0.04 (VIOLATED)
_3976_/A                                1.50    1.54   -0.04 (VIOLATED)
_3984_/A                                1.50    1.54   -0.04 (VIOLATED)
